assay_class_id,l1,l2,l3,text_pattern_match,assay_source,notes,mesh_indication,ind_phenotype_cmpd,ind_phenotype_cmpd_chemblid,pos_control_cmpd,pos_control_cmpd_chemblid
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Hypothalamic Hormones,In Vivo Bioassay of CRH (Corticotropin-Releasing Hormone) Activity,Corticotropin,Vogel_2008,,,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Hypothalamic Hormones,Induction of Superovulation in Immature Rats ,,Vogel_2008,,,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Hypothalamic Hormones,Inhibition of Experimentally Induced Endometriosis,,Vogel_2008,,,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Hypothalamic Hormones,LH (Luteinizing Hormone) Release in the Ovariectomized Estrogen Progesterone Blocked Rat,o?estrogen.*\WLH\W|lutein.*o?estrogen,Vogel_2008,,,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Hypothalamic Hormones,Measurement of Ascorbic Acid Depletion in Ovaries of Pseudopregnant Rats,,Vogel_2008,,,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Hypothalamic Hormones,Progesterone Production in Pseudopregnant Rats,,Vogel_2008,,,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Hypothalamic Hormones,Release of [131]I from Thyroid Glands of Mice for Thyrotropin-Releasing Hormone (TRH),,Vogel_2008,,,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Hypothalamic Hormones,TSH and Prolactin Release by Thyrotropin-Releasing Hormone (TRH) in Rats,,Vogel_2008,,,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Hypothalamic Hormones,Testosterone Suppression in Rats by LH-RH (Luteinizing Hormone Releasing Hormone) Antagonists,LH\W?RH.*testosterone,Vogel_2008,,,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Parathyroid Hormone,"Bone Anabolic Activity in Ovariectomized, Osteopenic Rats",bone.*ovariectom|ovariectom.*bone|anabolic.*bone,Vogel_2008,,,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Parathyroid Hormone,Parathyroid Hormone (PTH) Assay by Serum Calcium Increase,\WPTH\W|para\W?thyroid,Vogel_2008,,PARATHYROID DISEASES,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Parathyroid Hormone,Serum Phosphate Decrease After PTH,\WPTH\W.*phos|para\W?thyroid.*phos,Vogel_2008,,,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Posterior Pituitary Hormones,Anti-Diuretic Activity in the Conscious Rat,Anti\W?diuretic.*water\W?load|\WBurn\W,Vogel_2008,,,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Posterior Pituitary Hormones,Anti-Diuretic Activity in the Rat in Ethanol Anesthesia,Anti\W?diuretic.*ethanol,Vogel_2008,,,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Posterior Pituitary Hormones,Milk Ejection in the Lactating Rabbit or Rat for Oxytocin,lactating,Vogel_2008,,,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Posterior Pituitary Hormones,Oxytocin Receptor Determination,uterin.*contract|contract.*uterin,Hock_2016,Hock_2016 describes an in vitro assay; but the description appears to also be relevant to in vivo assays,UTERINE CONTRACTION,OXYTOCIN,CHEMBL395429,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Posterior Pituitary Hormones,Vasopressor Activity,Vasopress,Vogel_2008,,,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Thyroid Hormones,Anti-Goitrogenic Activity,Goit,Vogel_2008,,THYROID DISEASES,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Thyroid Hormones,Decrease of Serum Calcium in Rats by Calcitonin,plasma\W?calcium|serum\W?calcium,Vogel_2008,,THYROID DISEASES|HYPERCALCEMIA,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Thyroid Hormones,Inhibition of Iodine Release for Thyroid Hormones,,Vogel_2008,,,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Thyroid Hormones,Inhibition of Iodine Uptake in Rats,,Vogel_2008,,,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Thyroid Hormones,Oxygen Consumption for Thyroid Hormones,,Vogel_2008,,,,,,
,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",Thyroid Hormones,"Tensile Strength of Connective Tissue in Rats, Modified for Thyroid Hormones",,Vogel_2008,,,,,,
